City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
puerto ayora,-0.7393,-90.3518,23.64,91,54,1.01,EC,1673658402
ushuaia,-54.8,-68.3,9.81,46,40,32.21,AR,1673658403
rikitea,-23.1203,-134.9692,25.68,76,4,16.89,PF,1673658404
isangel,-19.55,169.2667,28.17,62,26,11.36,VU,1673658405
faanui,-16.4833,-151.75,26.37,80,100,22.86,PF,1673658406
avarua,-21.2078,-159.775,28.03,54,0,5.75,CK,1673658407
sakakah,29.9697,40.2064,7.78,79,0,7.27,SA,1673658409
orissaare,58.5592,23.0826,4.98,93,56,15.86,EE,1673658409
arraial do cabo,-22.9661,-42.0278,24.25,92,100,22.28,BR,1673658410
bluff,-46.6,168.3333,15.67,64,11,11.27,NZ,1673658411
torres,-29.3353,-49.7269,22.13,89,100,3.31,BR,1673658412
kavieng,-2.5744,150.7967,28.51,72,100,7.05,PG,1673658413
broome,42.2506,-75.833,-1.28,86,100,13.8,US,1673658414
bredasdorp,-34.5322,20.0403,17.23,84,87,1.48,ZA,1673658415
dingle,10.9995,122.6711,25.89,87,96,11.48,PH,1673658416
tazovskiy,67.4667,78.7,-29.0,95,100,15.12,RU,1673658417
ancud,-41.8697,-73.8203,12.82,80,72,6.58,CL,1673658417
barrow,71.2906,-156.7887,-18.99,78,0,23.02,US,1673658260
hermanus,-34.4187,19.2345,17.7,86,2,4.94,ZA,1673658419
provideniya,64.3833,-173.3,-16.65,90,14,7.78,RU,1673658420
beloha,-25.1667,45.05,22.83,87,0,11.18,MG,1673658421
kloulklubed,7.0419,134.2556,27.28,75,91,11.36,PW,1673658422
dubrovytsya,51.5744,26.565,1.33,90,100,9.42,UA,1673658422
punta arenas,-53.15,-70.9167,8.95,57,76,20.22,CL,1673658177
emerald,-23.5333,148.1667,20.19,93,100,19.53,AU,1673658425
orasje,45.0356,18.6933,4.05,86,100,5.12,BA,1673658427
cape town,-33.9258,18.4232,19.93,79,50,11.99,ZA,1673658304
tuatapere,-46.1333,167.6833,20.33,51,12,7.0,NZ,1673658429
khatanga,71.9667,102.5,-45.79,100,100,1.54,RU,1673658431
liverpool,53.4106,-2.9779,7.94,90,75,9.22,GB,1673658432
beysehir,37.6773,31.7246,1.93,76,83,3.29,TR,1673658433
busselton,-33.65,115.3333,18.88,44,0,15.17,AU,1673658434
marawi,7.9986,124.2928,22.4,93,100,2.59,PH,1673658434
hilo,19.7297,-155.09,26.85,59,0,13.8,US,1673658435
san jose,37.3394,-121.895,14.61,89,100,6.91,US,1673658401
albany,42.6001,-73.9662,0.21,81,100,1.99,US,1673658438
barra da estiva,-13.6261,-41.3269,18.3,91,16,3.04,BR,1673658439
belmonte,-15.8631,-38.8828,24.73,82,0,6.87,BR,1673658440
chuy,-33.6971,-53.4616,19.33,75,100,4.61,UY,1673658441
avera,33.194,-82.5271,6.73,58,100,15.79,US,1673658442
birobidzhan,48.8,132.95,-25.5,77,0,7.49,RU,1673658442
khingansk,49.1167,131.1833,-30.4,84,19,7.74,RU,1673658443
port elizabeth,-33.918,25.5701,20.17,76,18,1.99,ZA,1673658446
bac lieu,9.285,105.7244,25.01,82,7,3.02,VN,1673658447
palmer,42.1584,-72.3287,4.81,77,100,9.22,US,1673658448
spydeberg,59.6171,11.0856,2.4,98,100,1.99,NO,1673658449
hobart,-42.8794,147.3294,31.79,44,20,12.66,AU,1673658451
lebu,-37.6167,-73.65,13.79,87,8,18.59,CL,1673658452
qaanaaq,77.484,-69.3632,-16.02,75,100,5.32,GL,1673658454
iqaluit,63.7506,-68.5145,-34.69,90,32,7.14,CA,1673658455
castro,-24.7911,-50.0119,18.6,97,100,6.06,BR,1673658456
dikson,73.5069,80.5464,-36.91,93,16,5.48,RU,1673658457
carnarvon,-24.8667,113.6333,26.89,49,0,18.88,AU,1673658458
geraldton,-28.7667,114.6,27.23,41,0,25.32,AU,1673658459
butaritari,3.0707,172.7902,27.34,80,98,14.81,KI,1673658460
maceio,-9.6658,-35.7353,24.69,94,40,4.61,BR,1673658460
red bluff,40.1785,-122.2358,10.38,87,100,18.41,US,1673658461
aldan,58.6031,125.3894,-31.77,98,100,5.06,RU,1673658462
townsville,-19.25,146.8,23.49,94,100,10.36,AU,1673658463
bathsheba,13.2167,-59.5167,25.34,78,20,11.5,BB,1673658464
port hardy,50.6996,-127.4199,8.23,94,100,12.64,CA,1673658465
fairbanks,64.8378,-147.7164,-21.62,84,85,2.3,US,1673658274
luganville,-15.5333,167.1667,27.79,79,100,6.26,VU,1673658466
east london,-33.0153,27.9116,22.53,79,90,3.33,ZA,1673658467
sitka,57.0531,-135.33,5.94,75,100,4.61,US,1673658468
kodiak,57.79,-152.4072,3.73,100,100,13.8,US,1673658469
nalut,30.3333,10.85,9.07,62,100,7.14,LY,1673658470
nieuw amsterdam,5.8833,-55.0833,25.57,88,99,8.28,SR,1673658471
esperance,-33.8667,121.9,17.68,55,64,18.52,AU,1673658472
san lorenzo,-25.3333,-57.5333,21.52,88,20,4.61,PY,1673658473
cap malheureux,-19.9842,57.6142,24.15,77,37,3.0,MU,1673658474
mar del plata,-38.0023,-57.5575,17.27,78,0,4.0,AR,1673658475
tsumeb,-19.2333,17.7167,22.91,34,24,8.12,NA,1673658475
jamestown,42.097,-79.2353,-3.23,75,100,10.36,US,1673658469
sur,22.5667,59.5289,19.25,50,0,20.6,OM,1673658477
nome,64.5011,-165.4064,-20.47,99,0,0.0,US,1673658478
torrijos,39.9819,-4.2835,7.69,75,92,2.57,ES,1673658478
torbay,47.6666,-52.7314,0.88,90,100,25.32,CA,1673658200
hervey bay,-25.2986,152.8535,22.23,93,100,5.99,AU,1673658480
upernavik,72.7868,-56.1549,-18.29,58,100,7.14,GL,1673658481
byron bay,-28.65,153.6167,23.73,65,74,9.31,AU,1673658482
hatillo,18.4863,-66.8254,25.01,87,2,1.99,PR,1673658483
pevek,69.7008,170.3133,-32.26,99,36,4.99,RU,1673658483
bilibino,68.0546,166.4372,-31.11,96,93,4.21,RU,1673658484
santiago del estero,-27.7951,-64.2615,24.34,35,0,1.79,AR,1673658485
vao,-22.6667,167.4833,25.71,62,0,13.71,NC,1673658486
new norfolk,-42.7826,147.0587,31.6,34,0,1.99,AU,1673658487
nikolskoye,59.7035,30.7861,1.94,98,100,8.68,RU,1673658489
svetlaya,46.5389,138.3297,-10.3,52,100,8.34,RU,1673658490
saint-philippe,-21.3585,55.7679,23.77,79,74,9.55,RE,1673658491
pochutla,15.7432,-96.4661,26.01,75,0,4.32,MX,1673658492
zapolyarnyy,69.4154,30.8136,-5.4,89,88,13.62,RU,1673658495
nishihara,26.1842,127.7558,23.6,83,40,17.27,JP,1673658496
vila velha,-20.3297,-40.2925,25.97,87,75,10.36,BR,1673658376
vaini,-21.2,-175.2,31.09,74,40,11.5,TO,1673658498
san francisco,37.7749,-122.4194,14.67,91,75,13.0,US,1673658234
bengkulu,-3.8004,102.2655,24.82,85,100,3.2,ID,1673658499
teguise,29.0605,-13.564,16.12,88,20,9.22,ES,1673658501
codrington,-38.2667,141.9667,32.89,24,7,1.88,AU,1673658222
kabo,7.6994,18.629,21.42,23,71,4.07,CF,1673658502
tres rios,-22.1167,-43.2092,23.16,94,100,2.39,BR,1673658503
gat,31.61,34.7642,13.55,100,6,9.53,IL,1673658504
longyearbyen,78.2186,15.6401,-1.09,74,75,25.32,SJ,1673658505
tautira,-17.7333,-149.15,26.11,81,100,16.35,PF,1673658507
storm lake,42.6411,-95.2097,-8.88,100,0,6.91,US,1673658508
kapaa,22.0752,-159.319,27.99,63,0,9.22,US,1673658509
